# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Mn-Re_COMBINED_PREDICTED.webp	Mn	5b9132dc9a4263a5	119314
Mn-Rh_COMBINED_FITTED.webp	Mn	b4797a8aad27007f	63708
Mn-Rh_COMBINED_PREDICTED.webp	Mn	4203f5b5d1966fc3	121236
Mn-Ru_COMBINED_FITTED.webp	Mn	aba0eeabbd5a2b67	91332
Mn-Ru_COMBINED_PREDICTED.webp	Mn	da08e2f3ee28d6e4	148648
Mn-Sc_COMBINED_FITTED.webp	Mn	30a62bc58c502232	63546
Mn-Sc_COMBINED_PREDICTED.webp	Mn	c7457780831cfeac	125262
Mn-Si_COMBINED_FITTED.webp	Mn	09aceab25df29431	113972
Mn-Si_COMBINED_PREDICTED.webp	Mn	6ce4f3803bb0ddd1	134040
Mn-Sm_COMBINED_FITTED.webp	Mn	61a844e65207b4c5	58846
Mn-Sm_COMBINED_PREDICTED.webp	Mn	ef89d967c28fdd17	118106
Mn-Sn_COMBINED_FITTED.webp	Mn	5781b25b1e317163	59628
Mn-Sn_COMBINED_PREDICTED.webp	Mn	4c5a86bbd027309d	119102
Mn-Sr_COMBINED_FITTED.webp	Mn	27a174cda59fa9be	54900
Mn-Sr_COMBINED_PREDICTED.webp	Mn	18f960e6461c7d2c	109912
Mn-Ta_COMBINED_FITTED.webp	Mn	a22c89b4a716a503	62960
Mn-Ta_COMBINED_PREDICTED.webp	Mn	6230eb32824778e8	123484
Mn-Tb_COMBINED_FITTED.webp	Mn	0833648b41a180bc	56854
Mn-Tb_COMBINED_PREDICTED.webp	Mn	c89da6a8b405928a	118860
Mn-Th_COMBINED_FITTED.webp	Mn	e72bd8388935ee02	62848
Mn-Th_COMBINED_PREDICTED.webp	Mn	48eac067ce3e9722	124568
Mn-Ti_COMBINED_FITTED.webp	Mn	afe20169f0486a14	70450
Mn-Ti_COMBINED_PREDICTED.webp	Mn	693852e8b1431871	130124
Mn-Tl_COMBINED_FITTED.webp	Mn	2aee8c5713fe684c	52022
Mn-Tl_COMBINED_PREDICTED.webp	Mn	903983557186790c	109530
Mn-Tm_COMBINED_FITTED.webp	Mn	db816d4cc8008497	97218
Mn-Tm_COMBINED_PREDICTED.webp	Mn	75bb9947415db373	122296
Mn-V_COMBINED_FITTED.webp	Mn	f59cdcca14b5c0b1	69740
Mn-V_COMBINED_PREDICTED.webp	Mn	812d1d5ddc59cc8c	130060
Mn-W_COMBINED_FITTED.webp	Mn	8593d537f456094a	42096
Mn-W_COMBINED_PREDICTED.webp	Mn	67cbc5f4ac81baba	98754
Mn-Y_COMBINED_FITTED.webp	Mn	e60b71572cfc9aa0	59726
Mn-Y_COMBINED_PREDICTED.webp	Mn	df731de3226067a8	121314
Mn-Yb_COMBINED_FITTED.webp	Mn	a8ee57e3de59a260	54348
Mn-Yb_COMBINED_PREDICTED.webp	Mn	4157549a2cc49258	112536
Mn-Zn_COMBINED_FITTED.webp	Mn	49a84d43038ecfed	80810
Mn-Zn_COMBINED_PREDICTED.webp	Mn	41eccf450774dbd2	141360
Mn-Zr_COMBINED_FITTED.webp	Mn	c8841782dec36511	107470
Mn-Zr_COMBINED_PREDICTED.webp	Mn	1d2a0dd12660dfac	128396
Mo-Na_COMBINED_FITTED.webp	Mo	63fd1502f4d74aa1	54250
Mo-Na_COMBINED_PREDICTED.webp	Mo	c5bb1cf01b995ae2	108814
Mo-Nb_COMBINED_FITTED.webp	Mo	46ace20f88f11c03	59796
Mo-Nb_COMBINED_PREDICTED.webp	Mo	c3d007ba1488f95d	119860
Mo-Nd_COMBINED_FITTED.webp	Mo	a90597f584b01a18	92924
Mo-Nd_COMBINED_PREDICTED.webp	Mo	10b5c808638d5d49	113212
Mo-Ni_COMBINED_FITTED.webp	Mo	3d0327cf6a4e9a89	101898
Mo-Ni_COMBINED_PREDICTED.webp	Mo	230d249026928420	121804
Mo-Os_COMBINED_FITTED.webp	Mo	409ea586497ad9cb	61716
Mo-Os_COMBINED_PREDICTED.webp	Mo	0f1a8bece89b8560	119604
Mo-Pb_COMBINED_FITTED.webp	Mo	5fa1106da850baf2	53968
Mo-Pb_COMBINED_PREDICTED.webp	Mo	6c2c0059486e5d96	109736
Mo-Pr_COMBINED_FITTED.webp	Mo	6d487a5d8fd65cf9	93880
Mo-Pr_COMBINED_PREDICTED.webp	Mo	cb7c9710f4a4e55a	112390
Mo-Rb_COMBINED_FITTED.webp	Mo	ac6f8dd31e92a41e	53616
Mo-Rb_COMBINED_PREDICTED.webp	Mo	09ba74ebe1ece541	108214
Mo-Re_COMBINED_FITTED.webp	Mo	675e9f9c28ab5966	65610
Mo-Re_COMBINED_PREDICTED.webp	Mo	4478349b2ee56a7e	123580
Mo-Rh_COMBINED_FITTED.webp	Mo	2d1d06dbc648728b	69332
Mo-Rh_COMBINED_PREDICTED.webp	Mo	60517ec67f2354db	129926
Mo-Ru_COMBINED_FITTED.webp	Mo	f28bf61356fdd533	63096
Mo-Ru_COMBINED_PREDICTED.webp	Mo	fbaa9d5269f2571b	121168
Mo-Sc_COMBINED_FITTED.webp	Mo	c4378bd1abc9a3c5	93020
Mo-Sc_COMBINED_PREDICTED.webp	Mo	3aaf4d83bdce6a5b	112306
Mo-Si_COMBINED_FITTED.webp	Mo	f9b588317b3af9b4	109402
Mo-Si_COMBINED_PREDICTED.webp	Mo	fe0e61be4eedd608	128546
Mo-Sm_COMBINED_FITTED.webp	Mo	95b2c07a38c6ec5a	53422
Mo-Sm_COMBINED_PREDICTED.webp	Mo	25a5e4815019d705	110068
Mo-Sn_COMBINED_FITTED.webp	Mo	6b07097b919d9df7	55014
Mo-Sn_COMBINED_PREDICTED.webp	Mo	3ac8c2c372f50dfc	107248
Mo-Sr_COMBINED_FITTED.webp	Mo	69e59ac91e80bf29	54204
Mo-Sr_COMBINED_PREDICTED.webp	Mo	6793def5cc59df48	108280
Mo-Ta_COMBINED_FITTED.webp	Mo	2b8af33fe64b017e	61652
Mo-Ta_COMBINED_PREDICTED.webp	Mo	07cd338059c4deda	121166
Mo-Tb_COMBINED_FITTED.webp	Mo	b5b7af01dbc99179	90962
Mo-Tb_COMBINED_PREDICTED.webp	Mo	63077fb1745be00c	111238
Mo-Th_COMBINED_FITTED.webp	Mo	745cfa2ea37ffa87	95828
Mo-Th_COMBINED_PREDICTED.webp	Mo	56016d9948c419c6	113342
Mo-Ti_COMBINED_FITTED.webp	Mo	c349bb22fe020f6d	63270
Mo-Ti_COMBINED_PREDICTED.webp	Mo	c2a361f4d5d45f02	120080
Mo-Tl_COMBINED_FITTED.webp	Mo	779ab01f2434d2ba	53076
Mo-Tl_COMBINED_PREDICTED.webp	Mo	ed169663ad29cbd7	105986
Mo-Tm_COMBINED_FITTED.webp	Mo	13c999ebcf34a712	54312
Mo-Tm_COMBINED_PREDICTED.webp	Mo	b8d0dfb41eafcebf	107724
Mo-V_COMBINED_FITTED.webp	Mo	2b554b0d47f84c7d	61944
Mo-V_COMBINED_PREDICTED.webp	Mo	b6c2c994ec971c12	121162
Mo-W_COMBINED_FITTED.webp	Mo	c68123bffdcd64a1	59888
Mo-W_COMBINED_PREDICTED.webp	Mo	29a02bf2015f6802	121208
Mo-Y_COMBINED_FITTED.webp	Mo	ed60b1bf11ac9748	91428
Mo-Y_COMBINED_PREDICTED.webp	Mo	c4b49eb5ed91bd0c	111704
Mo-Yb_COMBINED_FITTED.webp	Mo	6175ea4ecd6c7071	53540
Mo-Yb_COMBINED_PREDICTED.webp	Mo	e9123046b4262cbb	111246
Mo-Zn_COMBINED_FITTED.webp	Mo	761b33bd4bb5c28a	57926
Mo-Zn_COMBINED_PREDICTED.webp	Mo	7e2d4fac08991654	113318
Mo-Zr_COMBINED_FITTED.webp	Mo	19a0db78af01661c	63004
Mo-Zr_COMBINED_PREDICTED.webp	Mo	4506e8c325f5dc18	121368
Na-Nb_COMBINED_FITTED.webp	Na	8a3a299033e8da08	52472
Na-Nb_COMBINED_PREDICTED.webp	Na	1c6ccb2454f77c56	107278
Na-Nd_COMBINED_FITTED.webp	Na	2f0d548527be7703	42594
Na-Nd_COMBINED_PREDICTED.webp	Na	29c06c6e69066c83	96114
Na-Ni_COMBINED_FITTED.webp	Na	1d324633df0672ed	42292
Na-Ni_COMBINED_PREDICTED.webp	Na	21d4a1cdfdf8ee6b	96684
Na-Os_COMBINED_FITTED.webp	Na	4657b934e11bcfbc	42388
Na-Os_COMBINED_PREDICTED.webp	Na	9c2a8dab17d98fbe	97334
Na-Pb_COMBINED_FITTED.webp	Na	f48e2a7ed4ce6c3a	107766
Na-Pb_COMBINED_PREDICTED.webp	Na	aa4a28406aa557ac	127906
Na-Pr_COMBINED_FITTED.webp	Na	5481cff4664bb49e	42890
Na-Pr_COMBINED_PREDICTED.webp	Na	72149406eba106d3	95552
Na-Rb_COMBINED_FITTED.webp	Na	9f191ae51a9a4350	84792
Na-Rb_COMBINED_PREDICTED.webp	Na	0a56c29714681fd2	108904
Na-Re_COMBINED_FITTED.webp	Na	d8607b9a4b2c5fc7	42454
Na-Re_COMBINED_PREDICTED.webp	Na	cd24ba09acfe5368	98268
Na-Rh_COMBINED_FITTED.webp	Na	7b69d86ada7ce254	42372
Na-Rh_COMBINED_PREDICTED.webp	Na	47401c69a35cce1c	96142
Na-Ru_COMBINED_FITTED.webp	Na	726e4f234d894c7c	42258
Na-Ru_COMBINED_PREDICTED.webp	Na	a954cecbed2c7e15	96552
Na-Sc_COMBINED_FITTED.webp	Na	14dcec60c014cec2	42620
Na-Sc_COMBINED_PREDICTED.webp	Na	f3eaf970cccc9a4b	98074
Na-Si_COMBINED_FITTED.webp	Na	aaef3b5df6edb6e1	56622
Na-Si_COMBINED_PREDICTED.webp	Na	4b63aac82d66801c	116432
Na-Sm_COMBINED_FITTED.webp	Na	6c79d1f968d44eb8	42432
Na-Sm_COMBINED_PREDICTED.webp	Na	430b058f4140a404	97188
Na-Sn_COMBINED_FITTED.webp	Na	bf80174a4727c96c	114482
Na-Sn_COMBINED_PREDICTED.webp	Na	08fb391c348b34c3	131100
Na-Sr_COMBINED_FITTED.webp	Na	56c1db1492ef414b	90578
Na-Sr_COMBINED_PREDICTED.webp	Na	ab265cdbc9c729e0	111930
Na-Ta_COMBINED_FITTED.webp	Na	dc074cb3b467d8d7	52374
Na-Ta_COMBINED_PREDICTED.webp	Na	de2462e90895e67b	105268
Na-Tb_COMBINED_FITTED.webp	Na	40af0e292dffae78	42484
Na-Tb_COMBINED_PREDICTED.webp	Na	b099943ec4907212	95616
Na-Th_COMBINED_FITTED.webp	Na	676da40fba5fd0dd	98320
Na-Th_COMBINED_PREDICTED.webp	Na	f611b5d25b1ecb95	157752
Na-Ti_COMBINED_FITTED.webp	Na	5ea7f55de777022a	52558
Na-Ti_COMBINED_PREDICTED.webp	Na	e77e68aa016454dc	108516
Na-Tl_COMBINED_FITTED.webp	Na	6816e182f0c789e6	113066
Na-Tl_COMBINED_PREDICTED.webp	Na	a859dda0deb6c192	131320
Na-Tm_COMBINED_FITTED.webp	Na	9c7a0df590803280	42546
Na-Tm_COMBINED_PREDICTED.webp	Na	a598e227de6a1f95	96134
Na-V_COMBINED_FITTED.webp	Na	ba45a59bd49bdb1a	53900
Na-V_COMBINED_PREDICTED.webp	Na	062095ee5f6ae262	106022
Na-W_COMBINED_FITTED.webp	Na	14bfa9ee74d34e50	42286
Na-W_COMBINED_PREDICTED.webp	Na	a9aafb6753595d89	96580
Na-Y_COMBINED_FITTED.webp	Na	a6d829784e1ce178	42242
Na-Y_COMBINED_PREDICTED.webp	Na	53cb255467cc2ed9	96524
Na-Yb_COMBINED_FITTED.webp	Na	fccc0f0849fa2bce	42800
Na-Yb_COMBINED_PREDICTED.webp	Na	32b8024fc548b548	96064
Na-Zn_COMBINED_FITTED.webp	Na	90498b071b0afa5f	100724
Na-Zn_COMBINED_PREDICTED.webp	Na	f571c5d16d6f5c65	121318
Na-Zr_COMBINED_FITTED.webp	Na	dd9d3fdd9ba57c3b	53014
Na-Zr_COMBINED_PREDICTED.webp	Na	9d9bcade25f5b0d4	104086
Nb-Nd_COMBINED_FITTED.webp	Nb	8f439594ff591d3f	40644
Nb-Nd_COMBINED_PREDICTED.webp	Nb	8600a32ace1d3401	93644
Nb-Ni_COMBINED_FITTED.webp	Nb	016c7cab133fff23	107942
Nb-Ni_COMBINED_PREDICTED.webp	Nb	aab416b0aeab98f6	126754
Nb-Os_COMBINED_FITTED.webp	Nb	444e9e21534767f9	69736
Nb-Os_COMBINED_PREDICTED.webp	Nb	78ce357ea87cafb0	128694
Nb-Pb_COMBINED_FITTED.webp	Nb	c07a3481d0d33fa8	40936
Nb-Pb_COMBINED_PREDICTED.webp	Nb	7efc85ed70c91f33	93546
Nb-Pr_COMBINED_FITTED.webp	Nb	467ff9883cf0f321	40858
Nb-Pr_COMBINED_PREDICTED.webp	Nb	032722fe5205506f	94532
Nb-Rb_COMBINED_FITTED.webp	Nb	1cc6bef427ede104	52852
Nb-Rb_COMBINED_PREDICTED.webp	Nb	b513e80b3dbecd45	106674
Nb-Re_COMBINED_FITTED.webp	Nb	3435604e73dbe3e1	62182
Nb-Re_COMBINED_PREDICTED.webp	Nb	d91f039b54d71bc2	120844
Nb-Rh_COMBINED_FITTED.webp	Nb	2f5350403cbf1c5f	73248
Nb-Rh_COMBINED_PREDICTED.webp	Nb	eea03a8180c81cb5	138144
Nb-Ru_COMBINED_FITTED.webp	Nb	baeb75f119da1d3d	66644
Nb-Ru_COMBINED_PREDICTED.webp	Nb	0cdde40fb5bad099	124340
Nb-Sc_COMBINED_FITTED.webp	Nb	5de9cb92787fbf57	94638
Nb-Sc_COMBINED_PREDICTED.webp	Nb	aa67cb60726acb0a	112402
Nb-Si_COMBINED_FITTED.webp	Nb	5e283e223197ac16	114816
Nb-Si_COMBINED_PREDICTED.webp	Nb	059c9472b147ddda	129560
Nb-Sm_COMBINED_FITTED.webp	Nb	c728e2f9cdfe44e9	58544
Nb-Sm_COMBINED_PREDICTED.webp	Nb	7c2cc5a4f1c6532e	116128
Nb-Sn_COMBINED_FITTED.webp	Nb	674e5809374a7617	100742
Nb-Sn_COMBINED_PREDICTED.webp	Nb	232b2cce7a48f93a	123046
Nb-Sr_COMBINED_FITTED.webp	Nb	421e4a15bea83a9a	40648
Nb-Sr_COMBINED_PREDICTED.webp	Nb	1a3448fc2d08edec	94806
Nb-Ta_COMBINED_FITTED.webp	Nb	1270c0498330e792	55598
Nb-Ta_COMBINED_PREDICTED.webp	Nb	965ed60ec64b0d4f	114784
Nb-Tb_COMBINED_FITTED.webp	Nb	003f1cfa2ff64aa1	40626
Nb-Tb_COMBINED_PREDICTED.webp	Nb	27eb4827389a968d	95214
Nb-Th_COMBINED_FITTED.webp	Nb	f020ec4c9bf590e8	91616
Nb-Th_COMBINED_PREDICTED.webp	Nb	07fb2a56b80a9b48	111588
Nb-Ti_COMBINED_FITTED.webp	Nb	b660dfc4c1c96cdd	55628
Nb-Ti_COMBINED_PREDICTED.webp	Nb	02fd1baa2997e480	112094
Nb-Tl_COMBINED_FITTED.webp	Nb	d497822c6966c491	51356
Nb-Tl_COMBINED_PREDICTED.webp	Nb	6b89aeab86c92980	105104
Nb-Tm_COMBINED_FITTED.webp	Nb	8bcf20377a6e1a05	40674
Nb-Tm_COMBINED_PREDICTED.webp	Nb	1551e764d303520d	93304
Nb-V_COMBINED_FITTED.webp	Nb	64be5e1a46113356	55148
Nb-V_COMBINED_PREDICTED.webp	Nb	b8520d0bb8de561a	114926
Nb-W_COMBINED_FITTED.webp	Nb	74a1fbff013b9006	60774
Nb-W_COMBINED_PREDICTED.webp	Nb	a38def065edf80e5	122982
Nb-Y_COMBINED_FITTED.webp	Nb	dd169f0e96248b6d	87650
Nb-Y_COMBINED_PREDICTED.webp	Nb	d37b0a15c1ab0ddf	110200
Nb-Yb_COMBINED_FITTED.webp	Nb	64eb5adcbe1664eb	51096
Nb-Yb_COMBINED_PREDICTED.webp	Nb	ac427d24d9665706	110546
Nb-Zn_COMBINED_FITTED.webp	Nb	5d646c493e83ec00	64412
Nb-Zn_COMBINED_PREDICTED.webp	Nb	a60b3ea54aba0df2	120494
Nb-Zr_COMBINED_FITTED.webp	Nb	a45c4b25fe85b97c	55376
Nb-Zr_COMBINED_PREDICTED.webp	Nb	af257701a4d84ed9	111566
Nd-Ni_COMBINED_FITTED.webp	Nd	46e688925e3d6bd4	108540
Nd-Ni_COMBINED_PREDICTED.webp	Nd	858206c6e1232211	131154
Nd-Os_COMBINED_FITTED.webp	Nd	3b7a57882f146a6b	47210
Nd-Os_COMBINED_PREDICTED.webp	Nd	e70ab73164983a8b	102484
Nd-Pb_COMBINED_FITTED.webp	Nd	39091478abf9b715	49232
Nd-Pb_COMBINED_PREDICTED.webp	Nd	492f235df4fbf930	109798
Nd-Pr_COMBINED_FITTED.webp	Nd	5241a0051293cb62	63338
Nd-Pr_COMBINED_PREDICTED.webp	Nd	b98e791c1efa76ba	122154
Nd-Rb_COMBINED_FITTED.webp	Nd	d3f7964dbd9761c6	41142
Nd-Rb_COMBINED_PREDICTED.webp	Nd	ffe9e02d4f14ce19	97462
Nd-Re_COMBINED_FITTED.webp	Nd	6faaa40a7c0667c6	42328
Nd-Re_COMBINED_PREDICTED.webp	Nd	a2f3024bc5d21601	95428
Nd-Rh_COMBINED_FITTED.webp	Nd	08d51e83846815c0	121320
Nd-Rh_COMBINED_PREDICTED.webp	Nd	9a53c67fe86040c1	140174
Nd-Ru_COMBINED_FITTED.webp	Nd	1e2e2c4c98b4768e	103332
Nd-Ru_COMBINED_PREDICTED.webp	Nd	46cfbbd603cae911	126226
Nd-Sc_COMBINED_FITTED.webp	Nd	6beca72f1ede8600	62638
Nd-Sc_COMBINED_PREDICTED.webp	Nd	cfa3992b1f84e424	120288
Nd-Si_COMBINED_FITTED.webp	Nd	d11850ec49a0273c	111674
Nd-Si_COMBINED_PREDICTED.webp	Nd	475a63af3a331118	130172
Nd-Sm_COMBINED_FITTED.webp	Nd	b7d49369656a5d8e	56686
Nd-Sm_COMBINED_PREDICTED.webp	Nd	d3e826bca1f2a457	111376
Nd-Sn_COMBINED_FITTED.webp	Nd	fe7a954755e8cbb8	119758
Nd-Sn_COMBINED_PREDICTED.webp	Nd	0ffa67786340cfdc	136642
Nd-Sr_COMBINED_FITTED.webp	Nd	897244277913727d	53960
Nd-Sr_COMBINED_PREDICTED.webp	Nd	1f136db2b015d54a	111284
Nd-Ta_COMBINED_FITTED.webp	Nd	cde1bb8e76b6d56f	51040
Nd-Ta_COMBINED_PREDICTED.webp	Nd	afa7ec6d371baa42	107602
Nd-Tb_COMBINED_FITTED.webp	Nd	7735f4f94e832959	61988
Nd-Tb_COMBINED_PREDICTED.webp	Nd	ffb49f5ce5999795	118646
Nd-Th_COMBINED_FITTED.webp	Nd	a7809fccfec59f01	58594
Nd-Th_COMBINED_PREDICTED.webp	Nd	789d7316f476fde1	119218
Nd-Ti_COMBINED_FITTED.webp	Nd	d97388bdb801f03e	112132
Nd-Ti_COMBINED_PREDICTED.webp	Nd	1f350da316a269b9	172384
Nd-Tl_COMBINED_FITTED.webp	Nd	33ac67822bca3d61	113466
Nd-Tl_COMBINED_PREDICTED.webp	Nd	eafa389959b2f6bb	132458
Nd-Tm_COMBINED_FITTED.webp	Nd	00609d197f612d95	62976
Nd-Tm_COMBINED_PREDICTED.webp	Nd	e8fded4d476c0761	120138
Nd-V_COMBINED_FITTED.webp	Nd	e069489c32d9f7db	53060
Nd-V_COMBINED_PREDICTED.webp	Nd	43d9f96eacd3a48f	110332
Nd-W_COMBINED_FITTED.webp	Nd	62f9de4985c1305c	116908
Nd-W_COMBINED_PREDICTED.webp	Nd	a7a0fb8548b9debc	176914
Nd-Y_COMBINED_FITTED.webp	Nd	d35a3c4f3c353616	65958
Nd-Y_COMBINED_PREDICTED.webp	Nd	3b9945afe95e7032	124926
Nd-Yb_COMBINED_FITTED.webp	Nd	668b8f99e99b5963	114430
Nd-Yb_COMBINED_PREDICTED.webp	Nd	fa54fad66f115acb	173890
Nd-Zn_COMBINED_FITTED.webp	Nd	0adf012af55e2835	116394
Nd-Zn_COMBINED_PREDICTED.webp	Nd	5d712ba9a9566617	134434
Nd-Zr_COMBINED_FITTED.webp	Nd	607a11f569bec456	42318
Nd-Zr_COMBINED_PREDICTED.webp	Nd	1af6e68a8aea99df	96710
Ni-Os_COMBINED_FITTED.webp	Ni	762af95141678d10	56028
Ni-Os_COMBINED_PREDICTED.webp	Ni	a31b16617d49b684	114396
Ni-Pb_COMBINED_FITTED.webp	Ni	e2cd1405712f6f00	91544
Ni-Pb_COMBINED_PREDICTED.webp	Ni	d110feb83c358607	111950
Ni-Pr_COMBINED_FITTED.webp	Ni	fc9b50746c278760	106786
Ni-Pr_COMBINED_PREDICTED.webp	Ni	14bdd3d0cf043b7a	130480
Ni-Rb_COMBINED_FITTED.webp	Ni	6164e016c01b1da2	41176
Ni-Rb_COMBINED_PREDICTED.webp	Ni	34dc87a9e368ec89	94152
Ni-Re_COMBINED_FITTED.webp	Ni	9c105dabb5d2a0c9	94882
Ni-Re_COMBINED_PREDICTED.webp	Ni	8ea7cc6e74215bfd	120418
Ni-Rh_COMBINED_FITTED.webp	Ni	690f03d96686d5ad	53766
Ni-Rh_COMBINED_PREDICTED.webp	Ni	ea61f7b4a3563d6c	109776
Ni-Ru_COMBINED_FITTED.webp	Ni	d49600ee482ffd5c	57140
Ni-Ru_COMBINED_PREDICTED.webp	Ni	92f76418b4a5cdf6	118590
Ni-Sc_COMBINED_FITTED.webp	Ni	8802b509da9e0cca	121184
Ni-Sc_COMBINED_PREDICTED.webp	Ni	57aed66a7d2c742e	140446
Ni-Si_COMBINED_FITTED.webp	Ni	72e8bf8659e4fc42	120332
Ni-Si_COMBINED_PREDICTED.webp	Ni	4ce370288951b64c	140078
Ni-Sm_COMBINED_FITTED.webp	Ni	d537f7826f01bf25	111268
Ni-Sm_COMBINED_PREDICTED.webp	Ni	7b57853a7cff3dfa	134030
Ni-Sn_COMBINED_FITTED.webp	Ni	b530a419a30fa414	110426
Ni-Sn_COMBINED_PREDICTED.webp	Ni	9e809e26eca79c69	127128
Ni-Sr_COMBINED_FITTED.webp	Ni	37a33f41efa3541e	54390
Ni-Sr_COMBINED_PREDICTED.webp	Ni	1ea2e06c14deaeb8	112138
Ni-Ta_COMBINED_FITTED.webp	Ni	e867d579fb572dc0	109680
Ni-Ta_COMBINED_PREDICTED.webp	Ni	d2cc91e3ef12769b	128564
Ni-Tb_COMBINED_FITTED.webp	Ni	6833ea200cc26e76	111270
Ni-Tb_COMBINED_PREDICTED.webp	Ni	cb4bd67466aa7fea	133440
Ni-Th_COMBINED_FITTED.webp	Ni	abd15035ef8df358	112158
Ni-Th_COMBINED_PREDICTED.webp	Ni	7f4643729e19c28a	133300
Ni-Ti_COMBINED_FITTED.webp	Ni	4e02ac0a9b80f924	112016
Ni-Ti_COMBINED_PREDICTED.webp	Ni	6d7248c58f7f3aa6	129454
Ni-Tl_COMBINED_FITTED.webp	Ni	59db159eb0668df5	51010
Ni-Tl_COMBINED_PREDICTED.webp	Ni	fadfb62d5319a999	108200
Ni-Tm_COMBINED_FITTED.webp	Ni	8e746955ec629968	49332
Ni-Tm_COMBINED_PREDICTED.webp	Ni	7aa003f41961ae00	112530
Ni-V_COMBINED_FITTED.webp	Ni	4ea07e18dc49c0b5	72286
Ni-V_COMBINED_PREDICTED.webp	Ni	bb31a7fbfcf35fe0	133218
Ni-W_COMBINED_FITTED.webp	Ni	cde2649a8b9b5acb	105042
Ni-W_COMBINED_PREDICTED.webp	Ni	088267e5e294e917	120968
Ni-Y_COMBINED_FITTED.webp	Ni	64f0facb687a48e3	108212
Ni-Y_COMBINED_PREDICTED.webp	Ni	1d380948e7792095	132762
Ni-Yb_COMBINED_FITTED.webp	Ni	f0b6ead538721b0d	120372
Ni-Yb_COMBINED_PREDICTED.webp	Ni	6ba3b727c2dd63f3	138054
Ni-Zn_COMBINED_FITTED.webp	Ni	f0587cbbc11dd132	103956
Ni-Zn_COMBINED_PREDICTED.webp	Ni	a2652980b9ee9c85	128974
Ni-Zr_COMBINED_FITTED.webp	Ni	3316a6932cd008f5	120188
Ni-Zr_COMBINED_PREDICTED.webp	Ni	48193aa52e33ae47	137994
Os-Pb_COMBINED_FITTED.webp	Os	09ba28bb4cae7905	42224
Os-Pb_COMBINED_PREDICTED.webp	Os	b1466077fb38c823	94528
Os-Pr_COMBINED_FITTED.webp	Os	8b2934839f47316f	101512
Os-Pr_COMBINED_PREDICTED.webp	Os	2265999a63d5bed1	120670
Os-Rb_COMBINED_FITTED.webp	Os	bbaf965f060c3bff	41070
Os-Rb_COMBINED_PREDICTED.webp	Os	0d2b24035446e3e8	96444
Os-Re_COMBINED_FITTED.webp	Os	6873d620badcdeea	63372
Os-Re_COMBINED_PREDICTED.webp	Os	635a79629817c312	125842
Os-Rh_COMBINED_FITTED.webp	Os	16e68c9d413318ef	56364
Os-Rh_COMBINED_PREDICTED.webp	Os	13c2f0b90bd205ab	113344
Os-Ru_COMBINED_FITTED.webp	Os	8e38e16609b35e13	60688
Os-Ru_COMBINED_PREDICTED.webp	Os	499ae3cae011b640	119250
Os-Sc_COMBINED_FITTED.webp	Os	e121f6c17fae3a5f	48748
Os-Sc_COMBINED_PREDICTED.webp	Os	a1304ed57d489ee0	107860
Os-Si_COMBINED_FITTED.webp	Os	ff5da7daeba9dac1	100226
Os-Si_COMBINED_PREDICTED.webp	Os	2ba719d1652276e9	120208
Os-Sm_COMBINED_FITTED.webp	Os	14e872fb532d951c	48076
Os-Sm_COMBINED_PREDICTED.webp	Os	38068251a70bac6b	104502
Os-Sn_COMBINED_FITTED.webp	Os	e136e544c4724d29	42926
Os-Sn_COMBINED_PREDICTED.webp	Os	372fa9bbaf5e3c9b	95828
Os-Sr_COMBINED_FITTED.webp	Os	72932c4c3d92cd7a	42366
Os-Sr_COMBINED_PREDICTED.webp	Os	52c911d4a404becf	95084
Os-Ta_COMBINED_FITTED.webp	Os	2dc6f3e05fce6f93	67822
Os-Ta_COMBINED_PREDICTED.webp	Os	18587156d0c38c30	131044
Os-Tb_COMBINED_FITTED.webp	Os	2ff6373c21a98a4a	47310
Os-Tb_COMBINED_PREDICTED.webp	Os	ba00b8155550fdaf	103968
Os-Th_COMBINED_FITTED.webp	Os	b0d5170098a97fec	105352
Os-Th_COMBINED_PREDICTED.webp	Os	d2bcd6ef1e6612a7	125668
Os-Ti_COMBINED_FITTED.webp	Os	a6269b25a494ac9a	105678
Os-Ti_COMBINED_PREDICTED.webp	Os	3784c3eb09ef85a7	123618
Os-Tl_COMBINED_FITTED.webp	Os	22c9a360e5ea4b12	42168
Os-Tl_COMBINED_PREDICTED.webp	Os	47acc2ebb4a10df6	97082
Os-Tm_COMBINED_FITTED.webp	Os	8ffa8ecf61b116b6	48250
Os-Tm_COMBINED_PREDICTED.webp	Os	51bb3bfde25ba9dd	104620
Os-V_COMBINED_FITTED.webp	Os	d398740a7f41608f	60792
Os-V_COMBINED_PREDICTED.webp	Os	afab494866d4c527	121614
Os-W_COMBINED_FITTED.webp	Os	2f2d6059381d985a	63348
Os-W_COMBINED_PREDICTED.webp	Os	53b6e283f8913cb0	121136
Os-Y_COMBINED_FITTED.webp	Os	98c63f050fe5dd82	103440
Os-Y_COMBINED_PREDICTED.webp	Os	d1550068f5510f14	121572
Os-Yb_COMBINED_FITTED.webp	Os	1955a9f15d09d468	69530
Os-Yb_COMBINED_PREDICTED.webp	Os	46de545c1faeb6af	127902
Os-Zn_COMBINED_FITTED.webp	Os	c73759244d0e06e6	42416
